1780688466.525250 server started (53379): version 3.6b, socket /private/tmp/tmux-501/default, protocol 8
1780688466.525266 on Darwin 25.5.0 Darwin Kernel Version 25.5.0: Mon Apr 27 20:41:26 PDT 2026; root:xnu-12377.121.6~2/RELEASE_ARM64_T8132
1780688466.525269 using libevent 2.1.12-stable select
1780688466.525272 using utf8proc 2.11.3
1780688466.525275 using ncurses 6.6 20251230
1780688466.526126 cmd_parse_build_commands 0:0: bind
1780688466.526128 cmd_parse_build_commands 0:1: -N
1780688466.526129 cmd_parse_build_commands 0:2: Rename current session
1780688466.526131 cmd_parse_build_commands 0:3: $
1780688466.526132 cmd_parse_build_commands 0:4 0:0: command-prompt
1780688466.526134 cmd_parse_build_commands 0:4 0:1: -I#S
1780688466.526136 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1780688466.526137 cmd_parse_build_commands 0:4 0:2 0:1: --
1780688466.526139 cmd_parse_build_commands 0:4 0:2 0:2: %%
1780688466.526141 cmd_parse_build_commands 0:0: command-prompt
1780688466.526142 cmd_parse_build_commands 0:1: -I#S
1780688466.526144 cmd_parse_build_commands 0:2 0:0: rename-session
1780688466.526145 cmd_parse_build_commands 0:2 0:1: --
1780688466.526147 cmd_parse_build_commands 0:2 0:2: %%
1780688466.526149 cmd_parse_build_commands 0:0: rename-session
1780688466.526150 cmd_parse_build_commands 0:1: --
1780688466.526151 cmd_parse_build_commands 0:2: %%
1780688466.526154 args_parse_flags: next --
1780688466.526155 args_parse: flags end at 2 of 3
1780688466.526157 args_parse: 2 = %% (type STRING)
1780688466.526160 cmd_parse_build_commands: rename-session "%%"
1780688466.526161 args_parse_flags: next -I#S
1780688466.526163 args_parse_flag_argument: -I = #S
1780688466.526164 args_parse: flags end at 2 of 3
1780688466.526167 args_parse: 2 = rename-session "%%" (type COMMANDS)
1780688466.526170 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1780688466.526172 args_parse_flags: next -N
1780688466.526174 args_parse_flag_argument: -N = Rename current session
1780688466.526175 args_parse_flags: next $
1780688466.526177 args_parse: flags end at 3 of 5
1780688466.526178 args_parse: 3 = $ (type STRING)
1780688466.526181 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1780688466.526186 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1780688466.526190 cmdq_get_command: [bind-key/0xa21030700] group 66
1780688466.526192 cmdq_append <global>: [bind-key/0xa21030700]
1780688466.526194 yylex_token: end at WS
1780688466.526196 yylex_token: bind
1780688466.526198 yylex_token: end at WS
1780688466.526199 yylex_token: -N
1780688466.526201 yylex_token: end at WS
1780688466.526203 yylex_token: Split window horizontally
1780688466.526204 yylex_get_word: %
1780688466.526206 yylex_token: end at WS
1780688466.526208 yylex_token: split-window
1780688466.526209 yylex_token: end at WS
1780688466.526211 yylex_token: -h
1780688466.526213 cmd_parse_build_commands 0:0: bind
1780688466.526214 cmd_parse_build_commands 0:1: -N
1780688466.526216 cmd_parse_build_commands 0:2: Split window horizontally
1780688466.526217 cmd_parse_build_commands 0:3: %
1780688466.526219 cmd_parse_build_commands 0:4 0:0: split-window
1780688466.526220 cmd_parse_build_commands 0:4 0:1: -h
1780688466.526223 cmd_parse_build_commands 0:0: split-window
1780688466.526225 cmd_parse_build_commands 0:1: -h
1780688466.526227 args_parse_flags: next -h
1780688466.526229 args_parse_flags: -h
1780688466.526231 args_parse: flags end at 2 of 2
1780688466.526233 cmd_parse_build_commands: split-window -h
1780688466.526234 args_parse_flags: next -N
1780688466.526236 args_parse_flag_argument: -N = Split window horizontally
1780688466.526237 args_parse_flags: next %
1780688466.526239 args_parse: flags end at 3 of 5
1780688466.526240 args_parse: 3 = % (type STRING)
1780688466.526243 args_parse: 4 = split-window -h (type COMMANDS)
1780688466.526246 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1780688466.526249 cmdq_get_command: [bind-key/0xa21030800] group 78
1780688466.526251 cmdq_append <global>: [bind-key/0xa21030800]
1780688466.526253 yylex_token: end at WS
1780688466.526255 yylex_token: bind
1780688466.526256 yylex_token: end at WS
1780688466.526258 yylex_token: -N
1780688466.526260 yylex_token: end at WS
1780688466.526261 yylex_token: Kill current window
1780688466.526263 yylex_token: end at WS
1780688466.526264 yylex_token: &
1780688466.526266 yylex_token: end at WS
1780688466.526267 yylex_token: confirm-before
1780688466.526269 yylex_token: end at WS
1780688466.526271 yylex_token: -pkill-window #W? (y/n)
1780688466.526273 yylex_token: end at WS
1780688466.526274 yylex_token: kill-window
1780688466.526276 cmd_parse_build_commands 0:0: bind
1780688466.526278 cmd_parse_build_commands 0:1: -N
1780688466.526279 cmd_parse_build_commands 0:2: Kill current window
1780688466.526281 cmd_parse_build_commands 0:3: &
1780688466.526282 cmd_parse_build_commands 0:4 0:0: confirm-before
1780688466.526284 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1780688466.526285 cmd_parse_build_commands 0:4 0:2: kill-window
1780688466.526288 cmd_parse_build_commands 0:0: confirm-before
1780688466.526290 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1780688466.526292 cmd_parse_build_commands 0:2: kill-window
1780688466.526295 args_parse_flags: next -pkill-window #W? (y/n)
1780688466.526297 args_parse_flag_argument: -p = kill-window #W? (y/n)
1780688466.526299 args_parse_flags: next kill-window
1780688466.526300 args_parse: flags end at 2 of 3
1780688466.526302 args_parse: 2 = kill-window (type STRING)
1780688466.526306 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1780688466.526307 args_parse_flags: next -N
1780688466.526309 args_parse_flag_argument: -N = Kill current window
1780688466.526310 args_parse_flags: next &
1780688466.526312 args_parse: flags end at 3 of 5
1780688466.526313 args_parse: 3 = & (type STRING)
1780688466.526316 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1780688466.526321 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1780688466.526323 cmdq_get_command: [bind-key/0xa21030900] group 86
1780688466.526325 cmdq_append <global>: [bind-key/0xa21030900]
1780688466.526329 yylex_token: end at WS
1780688466.526330 yylex_token: bind
1780688466.526332 yylex_token: end at WS
1780688466.526333 yylex_token: -N
1780688466.526336 yylex_token: end at WS
1780688466.526337 yylex_token: Prompt for window index to select
1780688466.526339 yylex_token: end at WS
1780688466.526340 yylex_token: '
1780688466.526342 yylex_token: end at WS
1780688466.526344 yylex_token: command-prompt
1780688466.526345 yylex_token: end at WS
1780688466.526347 yylex_token: -T
1780688466.526348 yylex_token: end at WS
1780688466.526350 yylex_token: window-target
1780688466.526352 yylex_token: end at WS
1780688466.526353 yylex_token: -pindex
1780688466.526355 yylex_token: end at WS
1780688466.526356 yylex_token: select-window
1780688466.526358 yylex_token: end at WS
1780688466.526359 yylex_token: -t
1780688466.526361 yylex_token: end at WS
1780688466.526362 yylex_token: :%%
1780688466.526364 cmd_parse_build_commands 0:0: bind
1780688466.526366 cmd_parse_build_commands 0:1: -N
1780688466.526367 cmd_parse_build_commands 0:2: Prompt for window index to select
1780688466.526369 cmd_parse_build_commands 0:3: '
1780688466.526370 cmd_parse_build_commands 0:4 0:0: command-prompt
1780688466.526372 cmd_parse_build_commands 0:4 0:1: -T
1780688466.526374 cmd_parse_build_commands 0:4 0:2: window-target
1780688466.526375 cmd_parse_build_commands 0:4 0:3: -pindex
1780688466.526377 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1780688466.526378 cmd_parse_build_commands 0:4 0:4 0:1: -t
1780688466.526380 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1780688466.526382 cmd_parse_build_commands 0:0: command-prompt
1780688466.526383 cmd_parse_build_commands 0:1: -T
1780688466.526385 cmd_parse_build_commands 0:2: window-target
1780688466.526387 cmd_parse_build_commands 0:3: -pindex
1780688466.526388 cmd_parse_build_commands 0:4 0:0: select-window
1780688466.526390 cmd_parse_build_commands 0:4 0:1: -t
1780688466.526391 cmd_parse_build_commands 0:4 0:2: :%%
1780688466.526394 cmd_parse_build_commands 0:0: select-window
1780688466.526396 cmd_parse_build_commands 0:1: -t
1780688466.526397 cmd_parse_build_commands 0:2: :%%
1780688466.526400 args_parse_flags: next -t
1780688466.526402 args_parse_flag_argument: -t = :%%
1780688466.526403 args_parse: flags end at 3 of 3
1780688466.526406 cmd_parse_build_commands: select-window -t ":%%"
1780688466.526407 args_parse_flags: next -T
1780688466.526409 args_parse_flag_argument: -T = window-target
1780688466.526411 args_parse_flags: next -pindex
1780688466.526412 args_parse_flag_argument: -p = index
1780688466.526414 args_parse: flags end at 4 of 5
1780688466.526416 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1780688466.526422 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1780688466.526424 args_parse_flags: next -N
1780688466.526426 args_parse_flag_argument: -N = Prompt for window index to select
1780688466.526427 args_parse_flags: next '
1780688466.526429 args_parse: flags end at 3 of 5
1780688466.526430 args_parse: 3 = ' (type STRING)
1780688466.526435 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1780688466.526447 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1780688466.526449 cmdq_get_command: [bind-key/0xa21030a00] group 94
1780688466.526451 cmdq_append <global>: [bind-key/0xa21030a00]
1780688466.526453 yylex_token: end at WS
1780688466.526454 yylex_token: bind
1780688466.526456 yylex_token: end at WS
1780688466.526457 yylex_token: -N
1780688466.526459 yylex_token: end at WS
1780688466.526461 yylex_token: Switch to previous client
1780688466.526462 yylex_token: end at WS
1780688466.526464 yylex_token: (
1780688466.526466 yylex_token: end at WS
1780688466.526467 yylex_token: switch-client
1780688466.526469 yylex_token: end at WS
1780688466.526470 yylex_token: -p
1780688466.526472 cmd_parse_build_commands 0:0: bind
1780688466.526473 cmd_parse_build_commands 0:1: -N
1780688466.526477 cmd_parse_build_commands 0:2: Switch to previous client
1780688466.526479 cmd_parse_build_commands 0:3: (
1780688466.526480 cmd_parse_build_commands 0:4 0:0: switch-client
1780688466.526482 cmd_parse_build_commands 0:4 0:1: -p
1780688466.526484 cmd_parse_build_commands 0:0: switch-client
1780688466.526486 cmd_parse_build_commands 0:1: -p
1780688466.526488 args_parse_flags: next -p
1780688466.526490 args_parse_flags: -p
1780688466.526491 args_parse: flags end at 2 of 2
1780688466.526494 cmd_parse_build_commands: switch-client -p
1780688466.526495 args_parse_flags: next -N
1780688466.526497 args_parse_flag_argument: -N = Switch to previous client
1780688466.526498 args_parse_flags: next (
1780688466.526500 args_parse: flags end at 3 of 5
1780688466.526501 args_parse: 3 = ( (type STRING)
1780688466.526503 args_parse: 4 = switch-client -p (type COMMANDS)
1780688466.526507 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1780688466.526509 cmdq_get_command: [bind-key/0xa21030b00] group 106
1780688466.526511 cmdq_append <global>: [bind-key/0xa21030b00]
1780688466.526512 yylex_token: end at WS
1780688466.526514 yylex_token: bind
1780688466.526515 yylex_token: end at WS
1780688466.526517 yylex_token: -N
1780688466.526519 yylex_token: end at WS
1780688466.526520 yylex_token: Switch to next client
1780688466.526522 yylex_token: end at WS
1780688466.526523 yylex_token: )
1780688466.526525 yylex_token: end at WS
1780688466.526527 yylex_token: switch-client
1780688466.526528 yylex_token: end at WS
1780688466.526529 yylex_token: -n
1780688466.526531 cmd_parse_build_commands 0:0: bind
1780688466.526533 cmd_parse_build_commands 0:1: -N
1780688466.526534 cmd_parse_build_commands 0:2: Switch to next client
1780688466.526536 cmd_parse_build_commands 0:3: )
1780688466.526537 cmd_parse_build_commands 0:4 0:0: switch-client
1780688466.526539 cmd_parse_build_commands 0:4 0:1: -n
1780688466.526541 cmd_parse_build_commands 0:0: switch-client
1780688466.526542 cmd_parse_build_commands 0:1: -n
1780688466.526545 args_parse_flags: next -n
1780688466.526546 args_parse_flags: -n
1780688466.526548 args_parse: flags end at 2 of 2
1780688466.526550 cmd_parse_build_commands: switch-client -n
1780688466.526551 args_parse_flags: next -N
1780688466.526553 args_parse_flag_argument: -N = Switch to next client
1780688466.526554 args_parse_flags: next )
1780688466.526556 args_parse: flags end at 3 of 5
1780688466.526557 args_parse: 3 = ) (type STRING)
1780688466.526559 args_parse: 4 = switch-client -n (type COMMANDS)
1780688466.526563 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1780688466.526565 cmdq_get_command: [bind-key/0xa21030c00] group 114
1780688466.526566 cmdq_append <global>: [bind-key/0xa21030c00]
1780688466.526568 yylex_token: end at WS
1780688466.526569 yylex_token: bind
1780688466.526571 yylex_token: end at WS
1780688466.526572 yylex_token: -N
1780688466.526574 yylex_token: end at WS
1780688466.526576 yylex_token: Rename current window
1780688466.526577 yylex_token: end at WS
1780688466.526579 yylex_token: ,
1780688466.526581 yylex_token: end at WS
1780688466.526582 yylex_token: command-prompt
1780688466.526584 yylex_token: end at WS
1780688466.526585 yylex_token: -I#W
1780688466.526587 yylex_token: end at WS
1780688466.526588 yylex_token: rename-window
1780688466.526590 yylex_token: end at WS
1780688466.526591 yylex_token: --
1780688466.526593 yylex_token: end at WS
1780688466.526594 yylex_token: %%
1780688466.526596 cmd_parse_build_commands 0:0: bind
1780688466.526598 cmd_parse_build_commands 0:1: -N
1780688466.526599 cmd_parse_build_commands 0:2: Rename current window
1780688466.526601 cmd_parse_build_commands 0:3: ,
1780688466.526602 cmd_parse_build_commands 0:4 0:0: command-prompt
1780688466.526604 cmd_parse_build_commands 0:4 0:1: -I#W
1780688466.526605 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1780688466.526607 cmd_parse_build_commands 0:4 0:2 0:1: --
1780688466.526608 cmd_parse_build_commands 0:4 0:2 0:2: %%
1780688466.526610 cmd_parse_build_commands 0:0: command-prompt
1780688466.526613 cmd_parse_build_commands 0:1: -I#W
1780688466.526615 cmd_parse_build_commands 0:2 0:0: rename-window
1780688466.526617 cmd_parse_build_commands 0:2 0:1: --
1780688466.526618 cmd_parse_build_commands 0:2 0:2: %%
1780688466.526620 cmd_parse_build_commands 0:0: rename-window
1780688466.526621 cmd_parse_build_commands 0:1: --
1780688466.526623 cmd_parse_build_commands 0:2: %%
1780688466.526625 args_parse_flags: next --
1780688466.526627 args_parse: flags end at 2 of 3
1780688466.526628 args_parse: 2 = %% (type STRING)
1780688466.526630 cmd_parse_build_commands: rename-window "%%"
1780688466.526632 args_parse_flags: next -I#W
1780688466.526633 args_parse_flag_argument: -I = #W
1780688466.526635 args_parse: flags end at 2 of 3
1780688466.526637 args_parse: 2 = rename-window "%%" (type COMMANDS)
1780688466.526640 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1780688466.526642 args_parse_flags: next -N
1780688466.526644 args_parse_flag_argument: -N = Rename current window
1780688466.526645 args_parse_flags: next ,
1780688466.526646 args_parse: flags end at 3 of 5
1780688466.526648 args_parse: 3 = , (type STRING)
1780688466.526651 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1780688466.526656 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1780688466.526658 cmdq_get_command: [bind-key/0xa21030d00] group 122
1780688466.526659 cmdq_append <global>: [bind-key/0xa21030d00]
1780688466.526661 yylex_token: end at WS
1780688466.526662 yylex_token: bind
1780688466.526664 yylex_token: end at WS
1780688466.526665 yylex_token: -N
1780688466.526668 yylex_token: end at WS
1780688466.526669 yylex_token: Delete the most recent paste buffer
1780688466.526671 yylex_token: end at WS
1780688466.526672 yylex_token: -
1780688466.526674 yylex_token: end at WS
1780688466.526675 yylex_token: delete-buffer
1780688466.526677 cmd_parse_build_commands 0:0: bind
1780688466.526678 cmd_parse_build_commands 0:1: -N
1780688466.526680 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1780688466.526682 cmd_parse_build_commands 0:3: -
1780688466.526683 cmd_parse_build_commands 0:4 0:0: delete-buffer
1780688466.526685 cmd_parse_build_commands 0:0: delete-buffer
1780688466.526687 args_parse: flags end at 1 of 1
1780688466.526689 cmd_parse_build_commands: delete-buffer
1780688466.526690 args_parse_flags: next -N
1780688466.526692 args_parse_flag_argument: -N = Delete the most recent paste buffer
1780688466.526694 args_parse_flags: next -
1780688466.526695 args_parse: flags end at 3 of 5
1780688466.526697 args_parse: 3 = - (type STRING)
1780688466.526698 args_parse: 4 = delete-buffer (type COMMANDS)
1780688466.526702 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1780688466.526704 cmdq_get_command: [bind-key/0xa21030e00] group 134
1780688466.526705 cmdq_append <global>: [bind-key/0xa21030e00]
1780688466.526707 yylex_token: end at WS
1780688466.526708 yylex_token: bind
1780688466.526710 yylex_token: end at WS
1780688466.526711 yylex_token: -N
1780688466.526713 yylex_token: end at WS
1780688466.526715 yylex_token: Move the current window
1780688466.526716 yylex_token: end at WS
1780688466.526718 yylex_token: .
1780688466.526720 yylex_token: end at WS
1780688466.526721 yylex_token: command-prompt
1780688466.526722 yylex_token: end at WS
1780688466.526724 yylex_token: -T
1780688466.526725 yylex_token: end at WS
1780688466.526727 yylex_token: target
1780688466.526729 yylex_token: end at WS
1780688466.526730 yylex_token: move-window
1780688466.526732 yylex_token: end at WS
1780688466.526733 yylex_token: -t
1780688466.526735 yylex_token: end at WS
1780688466.526736 yylex_token: %%
1780688466.526738 cmd_parse_build_commands 0:0: bind
1780688466.526739 cmd_parse_build_commands 0:1: -N
1780688466.526741 cmd_parse_build_commands 0:2: Move the current window
1780688466.526742 cmd_parse_build_commands 0:3: .
1780688466.526744 cmd_parse_build_commands 0:4 0:0: command-prompt
1780688466.526747 cmd_parse_build_commands 0:4 0:1: -T
1780688466.526749 cmd_parse_build_commands 0:4 0:2: target
1780688466.526750 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1780688466.526752 cmd_parse_build_commands 0:4 0:3 0:1: -t
